url,registrable,url_length,url_entropy,num_subdomains,is_idn,has_repeated_digits,mixed_script,domain_age_days,is_newly_registered,is_very_new,registrar,country,days_until_expiry,is_self_signed,cert_age_days,has_credential_form,form_count,password_fields,email_fields,has_suspicious_forms,suspicious_form_count,keyword_count,html_size,external_links,iframe_count,js_obfuscated,js_keylogger,js_form_manipulation,js_eval_usage,js_risk_score,redirect_count,had_redirects,a_count,mx_count,ns_count,favicon_md5,favicon_sha256
https://kotakbank.com/,kotakbank.com,22,3.6292,0,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,0,58288,6,0,1,0,0,0,0,4,1,0,0,0,def00c11b1596db4efee6a9fbe64fc27,95c427fa3143b1896faf42a6406686ce7602cb39052081bb32d12b51c9e047e4
,yonosbi.sbi,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,iciciforexservices.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,onlinesbi.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,yesbank.co.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,viijayabank.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,corpbank.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,syndicatebank.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,.nic.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,pmo.gov.in,0,0.0,0,0,0,0,434,0,0,National Informatics Centre,,295,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,,
,incometax.gov.in,0,0.0,0,0,0,0,8111,0,0,National Informatics Centre,,289,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,,
,vi.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,passportindia.gov.in,0,0.0,0,0,0,0,6024,0,0,National Informatics Centre,IN,184,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,,
,nseindia.com,0,0.0,0,0,0,0,9920,0,0,BigRock Solutions Ltd,IN,2862,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,,
,coalindia.in,0,0.0,0,0,0,0,6632,0,0,Gandi SAS,,307,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,,
,isro.gov.in,0,0.0,0,0,0,0,7547,0,0,National Informatics Centre,,122,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,,
,upi.org.in,0,0.0,0,0,0,0,489,0,0,HIOX SOFTWARES PRIVATE LIMITED,,240,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,bbps.org.in,0,0.0,0,0,0,0,3767,0,0,Net 4 India Limited,,250,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,india.gov.in,0,0.0,0,0,0,0,7323,0,0,National Informatics Centre,IN,346,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,,
,redbus.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,zomato.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,airindia.co.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,makemytrip.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,goibibo.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,goindigo.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,yatra.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,airvistara.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,denabank.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,starhealth.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,drdo.gov.in,0,0.0,0,0,0,0,7837,0,0,National Informatics Centre,IN,197,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
,iitm.ac.in,0,0.0,0,0,0,0,8264,0,0,ERNET India,,501,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,,
,bihar.gov.in,0,0.0,0,0,0,0,6419,0,0,National Informatics Centre,,154,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,,
,manipalhospitals.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,fortishealthcare.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,cg.gov.in,0,0.0,0,0,0,0,7388,0,0,National Informatics Centre,IN,281,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
,hp.gov.in,0,0.0,0,0,0,0,7416,0,0,National Informatics Centre,IN,253,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,,
,andaman.gov.in,0,0.0,0,0,0,0,7452,0,0,National Informatics Centre,,217,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
https://www.wipro.com/,wipro.com,22,3.516,1,0,0,0,9999,0,0,,,0,0,999,0,2,0,1,0,0,1,360462,49,8,1,0,0,0,0,139,1,0,0,0,d343cd8d97bcde522db104f0ebf19044,f4b7fd9b945d0e45a3928a0b4c47103b0577428b3a83aa5450691b86e256ea58
https://arunachalpradesh.gov.in/,arunachalpradesh.gov.in,32,4.0778,1,0,0,0,7109,0,0,National Informatics Centre,IN,195,0,999,0,0,0,0,0,0,1,131865,86,0,0,1,0,0,25,79,1,1,0,4,6e7210276bfa604d36b610140ca5d507,5a0aa9242e2cbb5a080006271dc08ed369b583ffda880b42b0339e08cfefda13
https://chandigarh.gov.in/,chandigarh.gov.in,26,3.8731,1,0,0,0,7530,0,0,National Informatics Centre,IN,139,0,999,0,1,0,0,0,0,0,94977,53,1,1,0,0,0,0,217,1,1,0,4,7a4659d14ae75420d3e849fcc95bd378,d66eb44a0888a3f736e3a39cb1baa1ffd0c2fba63670458c5866c15a798eb24d
,ap.gov.in,0,0.0,0,0,0,0,8264,0,0,National Informatics Centre,IN,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,,
https://dnh.gov.in/,dnh.gov.in,19,3.5766,1,0,0,0,3690,0,0,National Informatics Centre,IN,327,0,999,0,1,0,0,0,0,0,169734,60,1,1,0,0,0,0,95,1,1,0,4,92ad84f6b8cfafe0bd79051a45fa37ad,7834ca953a4ed77064f85e555cc1cd606fdf472aca6033196db584e2a7e3e40d
https://assam.gov.in/,assam.gov.in,21,3.6538,1,0,0,0,7215,0,0,National Informatics Centre,IN,89,0,999,0,0,0,0,0,0,0,34813,1,0,0,0,0,0,0,4,1,1,3,4,4f6da84debf8af3f372aa57c54df0574,9aebb9c0c3b5a5267ea73a432c30380c2fe3b9d14d0e2427c7456ad026d1b4d5
,csir.res.in,0,0.0,0,0,0,0,8264,0,0,ERNET India,IN,866,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,,
,gov.in,0,0.0,0,0,0,0,139,0,0,National Internet Exchange of India,,3512,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,,
,finmin.nic.in,0,0.0,0,0,0,0,7599,0,0,National Informatics Centre,,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,aai.aero,0,0.0,0,0,0,0,8573,0,0,Tucows Domains Inc.,,192,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,,
https://fssai.gov.in/,fssai.gov.in,21,3.6538,1,0,0,0,6286,0,0,National Informatics Centre,IN,287,0,999,0,1,0,0,0,0,4,3158830,596,0,0,0,0,0,0,162,1,1,1,2,fa412c773e732d43e146a9303d5924ff,200f11cd2d09ce8f3d14b21ba3ec6299f97c927203f4300dae8a29eb916fc20c
https://haryana.gov.in/,haryana.gov.in,23,3.7623,1,0,0,0,7868,0,0,National Informatics Centre,IN,166,0,999,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,1,0,4,,
,bhel.com,0,0.0,0,0,0,0,10319,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,IN,271,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,,
https://gujarat.gov.in/,gujarat.gov.in,23,3.8492,1,0,0,0,7899,0,0,National Informatics Centre,IN,136,0,999,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,2,2,3,,
,icmr.gov.in,0,0.0,0,0,0,0,4857,0,0,National Informatics Centre,IN,255,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,,
,imps.npci.org.in,0,0.0,0,0,0,0,6095,0,0,OVI HOSTING PVT LTD,,1209,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
https://cert-in.org.in/,cert-in.org.in,23,3.7623,1,0,0,0,8183,0,0,S.G.S. Technologie Pvt Ltd dba Netandhost.com,IN,217,0,999,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,73,1,3,1,2,a445420727d0661026c63aa36191e243,b24d7bdfaf62a932f2e01777e97c8061010d120af3815752123ec27b8536f2d6
https://irdai.gov.in/,irdai.gov.in,21,3.749,1,0,0,0,3690,0,0,National Informatics Centre,US,327,0,999,0,2,0,0,0,0,2,529631,64,0,1,0,0,0,20,150,1,2,3,4,bb789a0c0bf3438833f601042be4eb54,678f43adcf805acf1d5b4f3ebc2dd29e27ab23612a4482d05918c69afe5e58da
,ircon.org,0,0.0,0,0,0,0,7277,0,0,"GoDaddy.com, LLC",IN,757,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,,
,ladakh.nic.in,0,0.0,0,0,0,0,7599,0,0,National Informatics Centre,,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,karnataka.gov.in,0,0.0,0,0,0,0,8080,0,0,National Informatics Centre,IN,320,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,,
,kerala.gov.in,0,0.0,0,0,0,0,7958,0,0,National Informatics Centre,IN,77,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,
https://manipur.gov.in/,manipur.gov.in,23,3.882,1,0,0,0,5377,0,0,National Informatics Centre,IN,101,0,999,0,1,0,0,0,0,0,73847,29,0,1,0,0,0,0,53,1,1,1,4,c014b9153f4f6ee4896933799837a890,d806e8c82228a9b51a69587b6db6be6c27db040a8a8e82717add6ff25539ea4a
,jk.gov.in,0,0.0,0,0,0,0,7416,0,0,National Informatics Centre,IN,253,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,
https://meghalaya.gov.in/,meghalaya.gov.in,25,3.9435,1,0,0,0,7454,0,0,National Informatics Centre,IN,215,0,999,0,1,0,0,0,0,0,64969,28,4,1,0,0,0,0,241,1,1,1,4,00c289ba07be371e939aa92a56cc2b7f,3ba88249aab8986e39c1c18ac44cecb4258bb43afd87dea4adde8880df9ae472
https://maharashtra.gov.in/,maharashtra.gov.in,27,3.708,1,0,0,0,8390,0,0,National Informatics Centre,IN,10,0,999,0,1,0,0,0,0,1,2174180,14,0,0,0,0,0,0,67,1,1,1,2,0e9ce4a6f37609ff5596a60dbc5eed95,c55783871f373fd978f144b1d9a7d01d4002dde65509a95a04256ec167a5c113
https://mtnl.net.in/,mtnl.net.in,20,3.3464,1,0,0,0,7899,0,0,#1 Indian Domains dba Mitsu.in,IN,136,0,999,0,1,0,0,0,0,0,67802,126,0,0,0,0,0,0,38,1,1,1,7,,
,mha.gov.in,0,0.0,0,0,0,0,7145,0,0,National Informatics Centre,IN,159,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,,
,nabard.org,0,0.0,0,0,0,0,9743,0,0,"Network Solutions, LLC",IN,3040,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,,
https://newindia.co.in/,newindia.co.in,23,3.7294,1,0,0,0,7895,0,0,Sify Digital Services Limited,IN,139,0,999,0,0,0,0,0,0,2,4108120,126,1,0,0,0,0,0,72,1,1,5,2,0f32eda3820269d7311212ce99e5a2be,934e59ecad6ee8cd81294812b250b13e3e24a30d53ff65007933541fd1b38ad3
https://nationalinsurance.nic.co.in/,nic.co.in,36,3.7454,2,0,0,0,8162,0,0,Netlynx Technologies Pvt. Ltd.,IN,603,0,999,0,1,0,0,0,0,0,277444,108,1,1,0,0,0,0,197,1,1,0,0,936002e74e86e53f60c8fe1645b94e9e,4005a0c45d07b7703b8514048c7072bad338e8e060ae0b7d3e815a43ebf9b8e3
,nhai.gov.in,0,0.0,0,0,0,0,3214,0,0,National Informatics Centre,IN,72,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
,nic.in,0,0.0,0,0,0,0,7599,0,0,National Informatics Centre,,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,,
https://mizoram.gov.in/,mizoram.gov.in,23,3.882,1,0,0,0,7806,0,0,National Informatics Centre,US,228,0,999,0,0,0,0,0,0,1,28007,1,0,0,0,0,0,0,46,1,1,1,2,cf3042959cdd1fc3d97ec594eaec8d9f,3b0e96532e6d459427070fd0b28aba35fb3a54a97a6432ba54b8c9a28524391a
,neft.rbi.org.in,0,0.0,0,0,0,0,8264,0,0,Sify Digital Services Limited,,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,nciipc.gov.in,0,0.0,0,0,0,0,5632,0,0,National Informatics Centre,IN,211,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
https://nalcoindia.com/,nalcoindia.com,23,3.7951,0,0,0,0,9358,0,0,"GoDaddy.com, LLC",IN,502,0,999,0,2,0,0,0,0,2,399313,189,0,1,0,0,0,0,102,1,1,0,2,057eeb0acc852ba1da02d5cf5b62669d,60d2ccf0597071e6aa63231f132a8824920907c7da97d3e6cf6dbc23975c470d
https://nitc.ac.in/,nitc.ac.in,19,3.3264,1,0,0,0,7776,0,0,ERNET India,IN,2815,0,999,0,4,0,0,0,0,2,308623,55,1,0,0,0,0,0,114,1,1,7,5,a3dc3126e8bcebd0deea8605157ae4e4,c52f37b9e0b2d1eee02d732b9f44206e27d21684d22b0ab6e5f4f2c140f72589
,nsdl.co.in,0,0.0,0,0,0,0,8264,0,0,Endurance Digital Domain Technology Private Limited,IN,1597,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,,
https://nta.ac.in/,nta.ac.in,18,3.3083,1,0,0,0,2709,0,0,ERNET India,IN,1673,0,999,0,1,0,0,0,0,3,465727,34,1,0,0,0,0,0,55,1,1,1,2,8a32b20ad1495d67a3462a1dd371af90,2d4958e8e642e66ee52cf78c4c339d5adbdecd7c5fa1bd680be9a4040115e36e
https://orientalinsurance.org.in/,orientalinsurance.org.in,33,3.9226,1,0,0,0,6087,0,0,Sify Digital Services Limited,US,1582,0,999,0,0,0,0,0,0,0,8500,0,1,0,1,0,0,25,42,1,4,0,4,dc192abebacad230030e4af2f9578e44,c404c5936c7e4a92c2ef408d2c163dd6b1b3798b64e038c15c704b2b70fdf285
https://aiims.edu/index.php/en,aiims.edu,30,3.7647,0,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,0,238878,88,2,0,0,0,0,0,130,1,0,0,0,,
,nlcindia.com,0,0.0,0,0,0,0,9454,0,0,gooddomainregistry.com,,42,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,,
,pfrda.gov.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,.gov.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
https://www.cbse.gov.in/,cbse.gov.in,24,3.8239,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,,
,zoo.gov.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,urban.gov.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,water.gov.in,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
https://punjab.gov.in/,punjab.gov.in,22,3.8797,1,0,0,0,7745,0,0,National Informatics Centre,IN,289,0,999,0,5,0,0,0,0,0,308165,55,2,1,0,0,0,20,153,1,1,1,3,f09bff3b01efc9fced4fa807464b53bf,c84c14292b6d7ebece09721817f8588ab4e358394d0725289bf810afe94572fd
https://rajasthan.gov.in/,rajasthan.gov.in,25,3.7533,1,0,0,0,8172,0,0,National Informatics Centre,IN,228,0,999,0,1,0,0,0,0,0,246062,141,1,0,0,0,0,0,204,1,1,4,2,fcd32f6b3c250bd2ca37bebe0edca9f6,65b48d1d833cde168e18a2e716c127bf871e766c7d32738780a6a7c09f327cb5
https://jharkhand.gov.in/,jharkhand.gov.in,25,3.9435,1,0,0,0,7717,0,0,National Informatics Centre,IN,317,0,999,0,3,0,2,0,0,2,276916,153,3,0,0,1,0,10,118,1,1,1,4,,
https://mp.gov.in/,mp.gov.in,18,3.5724,1,0,0,0,7416,0,0,National Informatics Centre,IN,253,0,999,0,1,0,0,0,0,0,38884,57,0,0,0,0,0,0,86,1,1,1,4,0a87ebdd057a58066f457b031a217c5d,ca7ff996240d8a0fb4324737c5d5b41f1884616ee172d04823b2326d6e5f8df5
,odisha.gov.in,0,0.0,0,0,0,0,5058,0,0,National Informatics Centre,IN,55,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,,
https://nagaland.gov.in/,nagaland.gov.in,24,3.7406,1,0,0,0,6761,0,0,National Informatics Centre,IN,178,0,999,0,0,0,0,0,0,0,52978,32,0,0,0,0,0,0,13,1,1,1,2,29d5fb005668d8b824d7083786252fd9,e7e9a528900b73ff82f9f8a95ea502b26afb9142c416fa2c85af0694dfd6799c
