url,registrable,url_length,url_entropy,num_subdomains,is_idn,has_repeated_digits,mixed_script,domain_age_days,is_newly_registered,is_very_new,registrar,country,days_until_expiry,is_self_signed,cert_age_days,has_credential_form,form_count,password_fields,email_fields,has_suspicious_forms,suspicious_form_count,keyword_count,html_size,external_links,iframe_count,js_obfuscated,js_keylogger,js_form_manipulation,js_eval_usage,js_risk_score,redirect_count,had_redirects,a_count,mx_count,ns_count,favicon_md5,favicon_sha256
https://py.gov.in/,py.gov.in,18,3.5724,1,0,0,0,7416,0,0,National Informatics Centre,IN,253,0,999,0,1,0,0,0,0,1,121736,44,0,1,0,1,0,10,137,1,1,1,3,00c46d96684f80bba586f92a4e91255e,e627f85931ed1a8ab2a8a3c7d485f8a49714f6740a3ed91b1f59b2f64cd09859
,telangana.gov.in,0,0.0,0,0,0,0,4184,0,0,National Informatics Centre,IN,198,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,
https://tripura.gov.in/,tripura.gov.in,23,3.7623,1,0,0,0,7556,0,0,National Informatics Centre,IN,113,0,999,0,0,0,0,0,0,0,257088,70,1,1,0,0,0,0,198,1,1,1,4,155d25997edcb83aca9b9c158916d832,db55cf907a70ea06553457fd9c9b9945010f0ba527d8bef9327e5fd2335a40b4
,wb.gov.in,0,0.0,0,0,0,0,8271,0,0,National Informatics Centre,IN,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,,
,up.gov.in,0,0.0,0,0,0,0,7416,0,0,National Informatics Centre,IN,253,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
,uk.gov.in,0,0.0,0,0,0,0,6121,0,0,National Informatics Centre,IN,87,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,,
,tcs.com,0,0.0,0,0,0,0,10185,0,0,"Network Solutions, LLC",IN,2231,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,5,,
https://www.bhimupi.org.in/,bhimupi.org.in,27,3.8282,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,2,52503,33,3,1,0,0,0,0,69,1,0,0,0,fb73d19d9b99fd10761c01385dbc15d9,d7c5a6b0e4491e558352e046b3c34ddf99734aa66ff974675f61a955c2a4be57
https://aicte.gov.in/,aicte-india.org,21,3.749,1,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,3,234589,64,6,1,0,0,0,0,138,1,0,0,0,e38879390071049592c7aeb6d7fa4e76,e6831b2c38f61a6eab3ab17e7dfa783b005e3b59d99fb5634d24798484e4e810
https://www.bseindia.com/,bseindia.com,25,3.9435,1,0,0,0,9999,0,0,,,0,0,999,0,2,0,0,0,0,2,435347,95,3,0,0,0,0,0,128,1,0,0,0,4584b85b70e3927c001bbf719205a51d,3d7a879469a93c0f151c1e718ea682a1ec0eaf664fa3f356068a89938d0bd25c
https://www.epfindia.gov.in/site_en/index.php,epfindia.gov.in,45,4.0003,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,4,397607,475,0,1,1,0,0,25,42,1,0,0,0,240211bf7cb5c0af305185d1d53498db,b8f75849575c0396e5ccc4de45a0735a3ff83459784ee000b7acf7b6d9876c1c
https://www.dgft.gov.in/CP/,dgft.gov.in,27,3.8562,2,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,4,188507,221,5,1,0,1,0,20,93,1,0,0,0,4f6da84debf8af3f372aa57c54df0574,9aebb9c0c3b5a5267ea73a432c30380c2fe3b9d14d0e2427c7456ad026d1b4d5
https://www.goa.gov.in/,goa.gov.in,23,3.6425,2,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,1,136760,31,1,0,1,0,0,25,105,1,0,0,0,c5bc9f3eca4c6372c68fa71543e7c264,0ba8c69a4bffd500ddf5537a61541e1e78b184beee9429aef48833b5729be900
https://esic.gov.in/,esic.nic.in,20,3.6842,1,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,2,85836,64,0,0,0,0,0,0,69,1,0,0,0,f602eb72fe8c8cae67c3944580bc8c08,b35a249801b48fa6bb4af098e7ce0d0254e37be349d845cd28541b6e586dde9a
https://home.iitd.ac.in/,iitd.ac.in,24,3.7091,2,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,0,295663,511,0,1,0,0,0,0,144,1,0,0,0,628e012a5e771720a057adc0c406f5f9,44cd0aeb3e43a77a4ac048e5b9db4ffa0f7e39cb8f32c9454eee4a661ff352bb
https://www.gst.gov.in/,gst.gov.in,23,3.5227,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,3,333604,15,3,0,0,0,0,0,74,1,0,0,0,c0d60d28cb9ef691ceb188b69003d7eb,e4c6bb2bc32eba1cffe8732461655277cfa66c15b7b2be8493771c8c160543fe
https://www.iitb.ac.in/,iitb.ac.in,23,3.4899,2,0,0,0,9999,0,0,,,0,0,999,0,2,0,0,0,0,1,432467,92,0,1,0,0,0,0,55,1,0,0,0,ab8f86ed81462ae45abeeccfd59d6dc6,994781896f3c2630d1d911f3f7655357655f46890d13879c054eab0ad7266ed2
http://www.education.gov.in/,education.gov.in,28,3.9138,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,,
https://www.idbi.bank.in/,idbi.com,25,3.6431,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,3,174526,367,0,0,0,0,0,0,85,1,0,0,0,24f8a597e80870fc7b012a211e92c7bc,7574656a9d32fe465a5801645e9a5ff547da76018ae49cc8050bdbab67cae501
https://www.tn.gov.in/,tn.gov.in,22,3.504,2,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,1,264149,110,4,0,0,0,0,0,144,1,0,0,0,927c2d2fddf95b5fc0c0a638529ea22e,a611a90fa3ab2fbaabdca527cebb774f3e85020d18e63ff81baeac610ec676c1
https://www.sebi.gov.in/,sebi.gov.in,24,3.7406,2,0,0,0,9999,0,0,,,0,0,999,0,1,1,0,0,0,3,189565,154,0,0,1,0,0,25,72,1,0,0,0,68bb092391204108a07854e818b1366b,0540b138570ec5567c6eb3d3901e6593619742d3bfe0c29e5306400fdf529b21
https://www.sikkim.gov.in/,sikkim.gov.in,26,3.7381,2,0,0,0,9999,0,0,,,0,0,999,0,1,0,0,0,0,1,104708,32,2,0,0,0,0,0,76,1,0,0,0,59aa94642408f3628f65424eec945b4a,533ac2d174aadd8ac03493cf811e99f460258bd58b33cbc01697f7295b231048
,iciciprulicfe.com,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,sldcdelhi.org,0,0.0,0,0,0,0,9999,0,0,,,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
https://sjvn.nic.in/,sjvn.nic.in,20,3.4464,1,0,0,0,7602,0,0,National Informatics Centre,IN,67,0,999,0,0,0,0,0,0,0,141183,60,0,0,0,0,0,0,212,1,1,1,0,4b85a969c65a87bf920cc51c216b246f,49d9e0fa08d681749726b6f2ace2c0084679a269ac45f6c72bca4b5af9652015
https://recindia.nic.in/,recindia.nic.in,24,3.6054,1,0,0,0,7602,0,0,National Informatics Centre,IN,67,0,999,0,2,0,0,0,0,0,79359,87,0,0,0,0,0,0,79,1,1,0,0,15cb4d0dd1f73ae6d24981103d338812,fbe8ed5679ba8757906c731f8173b352a7149890c5e24b50e352982262602b50
,www.npcil.nic.in,0,0.0,0,0,0,0,7602,0,0,National Informatics Centre,IN,67,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://thdc.co.in/,thdc.co.in,19,3.4316,1,0,0,0,3415,0,0,Endurance Digital Domain Technology Private Limited,IN,601,0,999,0,1,0,0,0,0,0,135103,23,0,1,0,0,0,0,230,1,1,3,4,,
https://www.bharatpetroleum.in/,bharatpetroleum.in,31,4.0023,1,0,0,0,7547,0,0,GoDaddy,IN,487,0,999,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,2,0,0,,
,www.ntpc.co.in,0,0.0,0,0,0,0,8267,0,0,Netlynx Technologies Pvt. Ltd.,IN,133,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://iocl.com/,iocl.com,17,3.4548,0,0,0,0,10665,0,0,"Network Solutions, LLC",US,655,0,999,0,1,0,0,0,0,1,226612,82,2,0,0,0,0,0,159,1,1,1,2,03eb9a65cbfd69b21b4c34ce81cfc9d4,29f9368ee3eb44f85df2ef8da53ea332df40a351f254079eabb97283818858dd
https://www.npci.org.in/,npci.org.in,24,3.6573,2,0,0,0,6097,0,0,OVI HOSTING PVT LTD,IN,1207,0,999,0,0,0,0,0,0,0,62536,29,3,1,0,0,0,20,62,1,2,0,0,fb73d19d9b99fd10761c01385dbc15d9,d7c5a6b0e4491e558352e046b3c34ddf99734aa66ff974675f61a955c2a4be57
https://www.rbi.org.in/,rbi.org.in,23,3.6425,2,0,0,0,8267,0,0,Sify Digital Services Limited,US,133,0,999,0,1,0,0,0,0,1,198745,250,0,1,1,1,0,35,61,1,2,0,0,7bc1ff0d792e15a4d848badbce1651df,85ad5f29fe93b57944ad8e72f5f915da1969287e431ae5154d0564fa203a83c0
https://gailonline.com/,gailonline.com,23,3.882,0,0,0,0,8043,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,IN,357,0,999,0,2,0,0,0,0,1,102781,248,0,0,0,0,0,0,82,1,1,0,4,3a7d55ad9dde3f4a01ecb94d83ffd885,d420696d9286ba0bc4e643901a4771b031ef4eae278317917527743a219ba0f9
,www.pnbindia.in,0,0.0,0,0,0,0,7548,0,0,MPS Infotecnics Limited,IN,1947,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.powergrid.in/,powergrid.in,25,3.7337,1,0,0,0,7548,0,0,GoDaddy,IN,851,0,999,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.ongcindia.com/,ongcindia.com,26,3.8731,1,0,0,0,10294,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,IN,1027,0,999,0,0,0,0,0,0,0,39108,0,0,0,0,0,0,0,0,0,2,0,0,,
,www.adanigreenenergy.com,0,0.0,0,0,0,0,3473,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,IN,2004,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,
https://www.unionbankofindia.co.in/,unionbankofindia.co.in,35,3.9113,2,0,0,0,7992,0,0,Sify Digital Services Limited,,1504,0,999,0,0,0,0,0,0,1,18021,1,0,1,0,0,0,0,20,1,2,0,0,4859e39ae6c0f1f428f2126a6bb32bd9,a94f8a8553caea8430dd4ca3cc01d4e318d19828f74cb65453ffb7f5d9e2f44d
https://licindia.in/,licindia.in,20,3.4842,0,0,0,0,7548,0,0,GoDaddy,US,121,0,999,0,3,0,0,0,0,1,255125,86,3,1,0,1,0,30,193,1,1,0,2,d7b64d7f0b8cd4ce4ee27a61c1195dc0,53609db2de6cb0b7247ef2eb879aa06abb7f588ee4673025e7c54e60da74e5ea
,www.bankofindia.co.in,0,0.0,0,0,0,0,8049,0,0,GoDaddy,US,351,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.nhpcindia.com/,nhpcindia.com,26,3.7962,1,0,0,0,9890,0,0,Tucows Domains Inc.,IN,335,0,999,0,1,0,0,0,0,0,164393,48,1,0,1,0,0,25,81,1,1,0,0,a935cdb72b81cde5686fc87f7302062e,98f87e8d1db0b459a966bf84d06140ce00f1ef56f7e0bd4068a6bf681abc7c00
,bankofmaharashtra.in,0,0.0,0,0,0,0,7534,0,0,Sify Digital Services Limited,IN,500,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,,
,www.bankofbaroda.in,0,0.0,0,0,0,0,7546,0,0,Terranet (India) Private Limited,IN,1949,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
,www.idbibank.in,0,0.0,0,0,0,0,7544,0,0,Endurance Digital Domain Technology Private Limited,IN,490,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,
https://www.canarabank.com/,canarabank.com,27,3.8101,1,0,0,0,8592,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,US,904,0,999,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.indianbank.in/,indianbank.in,26,3.6133,1,0,0,0,7548,0,0,Sify Digital Services Limited,IN,121,0,999,0,3,0,0,0,0,2,259545,101,1,1,0,0,0,0,75,1,1,0,2,2fe63c942d89a28c684291347ea3731d,80c63c4567da533777df811d5cd413d74f1b4843d747b691bec770748506e81b
https://www.axisbank.com/,axisbank.com,25,3.9435,1,0,0,0,10136,0,0,"Network Solutions, LLC",IN,3011,0,999,0,0,0,0,0,0,3,438551,145,4,1,0,0,0,0,169,1,1,0,0,3880bf2c745c6ea30e14190052f0e01d,9029d3cc38a4a41accce28541823add49dfc0640a5bb4f3628e03ccccaf6aae3
,www.kotak.com,0,0.0,0,0,0,0,10941,0,0,"Network Solutions, LLC",,380,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,
https://www.centralbankofindia.co.in/,centralbankofindia.co.in,37,4.1141,2,0,0,0,8267,0,0,Sify Digital Services Limited,IN,133,0,999,0,0,0,0,0,0,0,7525,1,0,0,1,0,0,25,1,1,1,0,0,,
,www.yesbank.in,0,0.0,0,0,0,0,7548,0,0,"CSC Corporate Domains, Inc.",IN,121,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,
https://www.southindianbank.com/,southindianbank.com,32,4.0306,1,0,0,0,10122,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,,833,0,999,0,0,0,0,0,0,0,4248,1,0,0,0,0,0,0,3,1,2,0,0,,
,www.indusind.com,0,0.0,0,0,0,0,10644,0,0,"Network Solutions, LLC",IN,676,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
,www.tmb.in,0,0.0,0,0,0,0,7545,0,0,GoDaddy,US,489,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.jkbank.com/,jkbank.com,23,3.8492,1,0,0,0,9122,0,0,"GoDaddy.com, LLC",IN,1834,0,999,0,0,0,0,0,0,0,2689,0,0,0,0,0,0,0,1,1,1,0,0,,
https://www.federalbank.co.in/,federalbank.co.in,30,4.1647,2,0,0,0,8236,0,0,Netlynx Technologies Pvt. Ltd.,IN,3086,0,999,0,2,0,0,0,0,4,373795,85,3,1,0,0,0,20,266,1,1,0,0,be0ef91ad57c2679a547a8d6bd5596e1,57cd7badc46dee61a4c40914d17822f04c8d25843dfa93df32a33c54c0d90f2b
https://www.bandhanbank.com/,bandhanbank.com,28,3.8424,1,0,0,0,4618,0,0,"GoDaddy.com, LLC",IN,494,0,999,0,2,0,0,0,0,4,194311,72,6,1,0,0,0,0,184,1,1,3,2,244ce4e084e6677c940e76eeee0c4011,edb727cfa12df6b7dd10e1dd25a08f0bdbe5c89e67cdb271ea4548403803e013
,www.kvb.co.in,0,0.0,0,0,0,0,8267,0,0,Sify Digital Services Limited,US,1229,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.iob.in/,iob.in,19,3.4316,1,0,0,0,7548,0,0,GoDaddy,IN,121,0,999,0,0,0,0,0,0,0,3396,0,0,0,0,0,0,0,3,1,1,1,2,,
https://www.idfcfirstbank.com/,idfcfirstbank.com,30,4.0981,1,0,0,0,2837,0,0,"OwnRegistrar, Inc.",IN,84,0,999,0,2,0,0,0,0,3,1401840,204,3,1,0,0,1,45,506,1,1,0,0,d81c9e6e6cd4732970701cffc9b24675,b9645afe5078aaa3587a74a9736a4bd6ff10d5bb53a66cbf442ab7ad66351585
https://karnatakabank.com/,karnatakabank.com,26,3.6284,0,0,0,0,8523,0,0,"GoDaddy.com, LLC",US,242,0,999,0,0,0,0,0,0,0,262,1,0,0,0,0,0,0,0,0,1,0,6,,
,www.bsnl.co.in,0,0.0,0,0,0,0,8236,0,0,MPS Infotecnics Limited,IN,164,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,,
https://www.ucobank.com/,ucobank.com,24,3.8554,1,0,0,0,10283,0,0,"GoDaddy.com, LLC",IN,307,0,999,0,0,0,0,0,0,0,3475,0,0,0,0,0,0,0,3,1,1,0,0,,
https://www.rblbank.com/,rblbank.com,24,3.9387,1,0,0,0,4503,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,IN,2070,0,999,0,1,0,0,0,0,3,478789,101,4,1,0,0,0,0,405,1,2,0,0,3a961cb02886cb8b85a21849d9fd60bf,cac0804e3749a8411efe3a34ac1c4a610caa82f016dd23ae1156337048d65871
https://www.cityunionbank.com/,cityunionbank.com,30,4.0062,1,0,0,0,8653,0,0,"Amazon Registrar, Inc.",IN,112,0,999,0,1,0,0,0,0,3,225830,869,4,0,0,1,0,10,103,1,1,0,0,8774b989e385584788f3b8e034e761df,b12c3e711f129fb520d674ac37eab85dfc9146bbeae18cbbedaff3f3d07319b9
,www.paytmbank.com,0,0.0,0,0,0,0,3976,0,0,"GoDaddy.com, LLC",IN,2232,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://www.myvi.in/,myvi.in,20,3.5464,1,0,0,0,1998,0,0,"Wild West Domains, LLC",IN,557,0,999,0,0,0,0,0,0,5,381363,29,2,1,0,0,0,0,149,1,1,0,0,6c843eb478596f68fecae90ad6feb8b7,c08a60fe94ec399196494b9c8d52c63c86d4c3a3d1a1af6e2f84b79caf3eb814
https://www.jio.com/,jio.com,20,3.5464,1,0,0,0,9828,0,0,"GoDaddy.com, LLC",IN,397,0,999,0,1,0,0,0,0,1,3241465,7,1,1,0,0,0,0,78,1,1,0,1,ceb19d15572f2fed7e7e008ca227ab6f,edecdd046c84c1e957827fdcc9a30cc260d3f5f03fdbc4cd7b78a5fb2854bb73
,www.railtelindia.com,0,0.0,0,0,0,0,8678,0,0,"ENOM, INC.",IN,87,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://mtnl.in/,mtnl.in,16,3.2806,0,0,0,0,8368,0,0,#1 Indian Domains dba Mitsu.in,IN,397,0,999,0,1,0,0,0,0,0,67802,62,0,0,0,0,0,0,38,1,1,1,2,,
,www.hindustanpetroleum.com,0,0.0,0,0,0,0,8861,0,0,BigRock Solutions Ltd.,IN,1730,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
https://dot.gov.in/,dot.gov.in,19,3.5369,1,0,0,0,7616,0,0,National Informatics Centre,IN,53,0,999,0,0,0,0,0,0,0,41230,0,0,1,0,0,0,0,1,1,1,3,4,e9dd2797018cad79186e03e8c5aec8dc,4c4b6a3be1314ab86138bef4314dde022e600960d8689a2c8f8631802d20dab6
https://www.tatacommunications.com/,tatacommunications.com,35,3.7539,1,0,0,0,7455,0,0,PDR Ltd. d/b/a PublicDomainRegistry.com,US,2406,0,999,0,3,0,1,0,0,3,1364985,44,9,1,1,1,0,45,256,1,2,0,0,927589e773f6a1602fcbd3099d0f1cae,54cc0ca9b7a117b7e2d541d5f8f667e1f86bf131741f229c167bbe1a2592811f
,cris.org.in,0,0.0,0,0,0,0,8253,0,0,Sree Jain Infotech dba bookandhost.com,IN,512,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,,
,indianrailways.gov.in,0,0.0,0,0,0,0,8267,0,0,National Informatics Centre,IN,133,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,
